id	scatter_idx	chrom	start	end	scatter_length
CM026847.1	scat_0001	CM026847.1	1	4876117	4876117
CM026847.1	scat_0002	CM026847.1	4876118	9752234	4876117
CM026847.1	scat_0003	CM026847.1	9752235	14628351	4876117
CM026847.1	scat_0004	CM026847.1	14628352	19504468	4876117
CM026847.1	scat_0005	CM026847.1	19504469	24380585	4876117
CM026847.1	scat_0006	CM026847.1	24380586	29256702	4876117
CM026847.1	scat_0007	CM026847.1	29256703	34132819	4876117
CM026847.1	scat_0008	CM026847.1	34132820	39008936	4876117
CM026847.1	scat_0009	CM026847.1	39008937	43885053	4876117
CM026847.1	scat_0010	CM026847.1	43885054	48761170	4876117
CM026847.1	scat_0011	CM026847.1	48761171	53637287	4876117
CM026847.1	scat_0012	CM026847.1	53637288	58513404	4876117
CM026847.1	scat_0013	CM026847.1	58513405	63389521	4876117
CM026847.1	scat_0014	CM026847.1	63389522	68265638	4876117
CM026847.1	scat_0015	CM026847.1	68265639	73141755	4876117
CM026847.1	scat_0016	CM026847.1	73141756	78017872	4876117
CM026847.1	scat_0017	CM026847.1	78017873	82893989	4876117
CM026847.1	scat_0018	CM026847.1	82893990	87770106	4876117
CM026847.1	scat_0019	CM026847.1	87770107	92646223	4876117
CM026847.1	scat_0020	CM026847.1	92646224	97522340	4876117
CM026847.1	scat_0021	CM026847.1	97522341	102398457	4876117
CM026847.1	scat_0022	CM026847.1	102398458	107274574	4876117
CM026847.1	scat_0023	CM026847.1	107274575	112150691	4876117
CM026847.1	scat_0024	CM026847.1	112150692	117026808	4876117
CM026847.1	scat_0025	CM026847.1	117026809	121902925	4876117
CM026847.1	scat_0026	CM026847.1	121902926	126779042	4876117
CM026847.1	scat_0027	CM026847.1	126779043	131655159	4876117
CM026847.1	scat_0028	CM026847.1	131655160	136531276	4876117
CM026847.1	scat_0029	CM026847.1	136531277	141407393	4876117
CM026847.1	scat_0030	CM026847.1	141407394	146283510	4876117
CM026847.1	scat_0031	CM026847.1	146283511	151159627	4876117
CM026847.1	scat_0032	CM026847.1	151159628	156035725	4876098
CM026848.1	scat_0001	CM026848.1	1	4959310	4959310
CM026848.1	scat_0002	CM026848.1	4959311	9918620	4959310
CM026848.1	scat_0003	CM026848.1	9918621	14877930	4959310
CM026848.1	scat_0004	CM026848.1	14877931	19837240	4959310
CM026848.1	scat_0005	CM026848.1	19837241	24796550	4959310
CM026848.1	scat_0006	CM026848.1	24796551	29755860	4959310
CM026848.1	scat_0007	CM026848.1	29755861	34715170	4959310
CM026848.1	scat_0008	CM026848.1	34715171	39674480	4959310
CM026848.1	scat_0009	CM026848.1	39674481	44633790	4959310
CM026848.1	scat_0010	CM026848.1	44633791	49593100	4959310
CM026848.1	scat_0011	CM026848.1	49593101	54552410	4959310
CM026848.1	scat_0012	CM026848.1	54552411	59511720	4959310
CM026848.1	scat_0013	CM026848.1	59511721	64471030	4959310
CM026848.1	scat_0014	CM026848.1	64471031	69430340	4959310
CM026848.1	scat_0015	CM026848.1	69430341	74389650	4959310
CM026848.1	scat_0016	CM026848.1	74389651	79348960	4959310
CM026848.1	scat_0017	CM026848.1	79348961	84308270	4959310
CM026848.1	scat_0018	CM026848.1	84308271	89267580	4959310
CM026848.1	scat_0019	CM026848.1	89267581	94226890	4959310
CM026848.1	scat_0020	CM026848.1	94226891	99186200	4959310
CM026848.1	scat_0021	CM026848.1	99186201	104145510	4959310
CM026848.1	scat_0022	CM026848.1	104145511	109104820	4959310
CM026848.1	scat_0023	CM026848.1	109104821	114064130	4959310
CM026848.1	scat_0024	CM026848.1	114064131	119023421	4959291
